
== [1/3] Instalación nueva (bvm_it_new_9996_32428): schema.sql + suite de integración ==
[INFO]  Motor de base de datos: mysql
[OK]    Crear administrador
[OK]    password_verify correcto
[OK]    password_verify incorrecto rechazado
[OK]    Rol consultor deshabilitado (Opción A)
[OK]    Crear familia
[OK]    Slug aleatorio válido
[OK]    Clave con formato legible (6 aleatorios desde 1.0.2)
[OK]    Clave no almacenada en claro
[OK]    Clave verifica
[OK]    Clave incorrecta rechazada
[OK]    Clave antigua de 4 caracteres sigue funcionando
[OK]    Clave regenerada usa 6 caracteres aleatorios
[OK]    Clave regenerada verifica
[OK]    Longitud aleatoria validada al rango [6,10]
[OK]    Clave de B no abre A
[OK]    Familia abierta acepta participación
[OK]    Código personal formato XXXX-XXXX
[OK]    Código personal solo como hash
[OK]    Reanudar con código correcto
[OK]    Código no funciona en otra familia
[OK]    5 participantes registrados
[OK]    Duplicado detectado (normalización)
[OK]    Familia B con límite activo por solicitud expresa
[OK]    Registro B1 dentro del cupo
[OK]    Registro B2 dentro del cupo
[OK]    Registro B3 dentro del cupo
[OK]    Cuarto registro rechazado por cupo (capacity_reached)
[OK]    Reanudación funciona con cupo lleno
[OK]    Duplicado con cupo lleno recibe capacity_reached
[OK]    Duplicado reporta duplicate (no consume cupo)
[OK]    Conteo intacto tras duplicado
[OK]    Aumentar cupo permite nuevo registro
[OK]    Modo referencia permite excedente
[OK]    Capacidad reporta excedido en modo referencia
[OK]    Familia cerrada rechaza registro (family_closed)
[OK]    Sin expected no existe límite (6 registros)
[OK]    Zona configurada por defecto es America/Mexico_City
[OK]    Cerrado un día antes de la apertura
[OK]    Abierto el día de apertura (desde las 00:00 locales)
[OK]    Abierto durante todo el día de cierre
[OK]    Cerrado el día siguiente al cierre
[OK]    Rango que cruza el año funciona
[OK]    Cerrado tras el cierre en año nuevo
[OK]    Sin fechas no hay restricción
[OK]    Fecha local nunca va después de la fecha UTC
[OK]    bvm_local_today coincide con America/Mexico_City
[OK]    report_date conserva el día (sin conversión de zona)
[OK]    bvm_now() persiste en UTC
[OK]    Sin configurar, la ruta de cookie cae a /
[OK]    La ruta se normaliza con diagonal final
[OK]    Ruta inválida cae a /
[OK]    Cookie HttpOnly + SameSite=Lax + path configurado
[OK]    Cookie Secure bajo HTTPS
[OK]    Participante nuevo tiene lookup hash
[OK]    Código incorrecto rechazado
[OK]    Token legacy (lookup NULL) sigue funcionando
[OK]    Tras el acierto legacy se completa el lookup
[OK]    Código regenerado funciona
[OK]    Código anterior deja de funcionar
[OK]    Respuestas guardadas (20 por participante)
[OK]    Restricción 1-5 en base de datos
[OK]    Conflicto multi-dispositivo detectado
[OK]    Finalizar participante 1
[OK]    Finalizar participante 2
[OK]    Finalizar participante 3
[OK]    Finalizar participante 4
[OK]    Finalizar participante 5
[OK]    Edición tras finalizar bloqueada
[OK]    Doble finalización rechazada
[OK]    Formato: 5 participantes finalizados
[OK]    Formato: respuestas en orden
[OK]    Formato: externas
[OK]    Respaldo schemaVersion 5
[OK]    Respaldo questionnaireVersion

Objeto familia (vía base de datos) escrito en qa-evidence/parity/family_from_db.json

--- Política de participación (fuente única de verdad) ---
[OK]    Borrador: no registra, no reanuda, no guarda, no finaliza
[OK]    Borrador: motivo family_draft
[OK]    Borrador: mensaje exacto del prompt maestro
[OK]    Abierta: todo permitido
[OK]    Abierta con cupo lleno: no registra pero sí continúa
[OK]    Cupo lleno: motivo capacity_reached
[OK]    Cupo lleno: el motivo de continuidad sigue siendo OK
[OK]    Cupo lleno: mensaje exacto
[OK]    Referencia: excedente no bloquea registros
[OK]    Antes de la apertura: motivo not_started y nada permitido
[OK]    Después del cierre: motivo ended y nada permitido
[OK]    Mensaje de periodo concluido con la fecha en DD/MM/AAAA
[OK]    Apertura y cierre el mismo día: participación abierta
[OK]    Cerrada: nada permitido y motivo family_closed
[OK]    Archivada: nada permitido y motivo family_archived
[OK]    Reapertura: los participantes incompletos pueden continuar

--- Archivar vs eliminación definitiva ---
[OK]    Archivar conserva familia, participantes y respuestas
[OK]    Antes de eliminar existen los datos dependientes
[OK]    hardDelete informa el conteo real eliminado
[OK]    Eliminación definitiva: no quedan familia, participantes ni respuestas
[OK]    La familia deja de resolverse por id y por liga
[OK]    Sin participaciones ni respuestas huérfanas en la base
[OK]    Los datos de otras familias quedan intactos
[OK]    La auditoría no conserva respuestas individuales

INTEGRACIÓN: TODAS LAS PRUEBAS PASARON
[OK]    ENUM rechaza estado inválido
[OK]    CHECK rechaza valor 9
[OK]    FK rechaza familia inexistente
[OK]    UNIQUE rechaza nombre duplicado
[OK]    UNIQUE del lookup por familia
[OK]    Índice único admite múltiples NULL (datos legados)
[OK]    utf8mb4 conserva caracteres de 4 bytes
[OK]    Fechas DATE exactas
[OK]    Rollback revierte la transacción
[OK]    FOR UPDATE retiene el bloqueo de la fila
[OK]    Cascada elimina participantes y respuestas

MYSQL ESPECÍFICO: TODAS LAS PRUEBAS PASARON

== [2/3] Migración (bvm_it_mig_9996_32428): 0001..0004 en orden y equivalencia con schema.sql ==
[OK]    Equivalencia de tables (instalación nueva == migración 0001..0004)
[OK]    Equivalencia de columns (instalación nueva == migración 0001..0004)
[OK]    Equivalencia de indexes (instalación nueva == migración 0001..0004)

EQUIVALENCIA DE ESQUEMA: PASA

== [3/3] Concurrencia: dos registros disputan el último lugar ==
[OK]    Ronda 1: exactamente un ganador
[OK]    Ronda 1: el otro recibe capacity_reached
[OK]    Ronda 1: el conteo final es 3 (nunca 4)
[OK]    Ronda 2: exactamente un ganador
[OK]    Ronda 2: el otro recibe capacity_reached
[OK]    Ronda 2: el conteo final es 3 (nunca 4)
[OK]    Ronda 3: exactamente un ganador
[OK]    Ronda 3: el otro recibe capacity_reached
[OK]    Ronda 3: el conteo final es 3 (nunca 4)
[OK]    Ronda 4: exactamente un ganador
[OK]    Ronda 4: el otro recibe capacity_reached
[OK]    Ronda 4: el conteo final es 3 (nunca 4)
[OK]    Ronda 5: exactamente un ganador
[OK]    Ronda 5: el otro recibe capacity_reached
[OK]    Ronda 5: el conteo final es 3 (nunca 4)

